
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        Axes^M1L4-Ydwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 2^Status^Error
        Axes^M1L4-Ydwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 2^Status^Input cycle counter
        Axes^M1L4-Ydwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 2^Status^Ready
        Axes^M1L4-Ydwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 2^Status^TxPDO State
        Axes^M1L4-Ydwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 2^Status^Warning
        Axes^M1L4-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Status^Status^Error
        Axes^M1L4-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Status^Status^Moving negative
        Axes^M1L4-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Status^Status^Moving positive
        Axes^M1L4-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Status^Status^Ready
        Axes^M1L4-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Status^Status^Ready to enable
        Axes^M1L4-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Status^Status^Torque reduced
        Axes^M1L4-Yup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Status^Status^Warning
        Axes^M1L4-Yup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Status^Status^Digital input 1
        Axes^M1L4-Yup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Status^Status^Digital input 2
        Axes^M1L4-Yup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Status^Status^Sync error
        Axes^M1L4-Yup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Status^Status^TxPDO Toggle
        Axes^M1L4-Yup, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, WcState^InputToggle
        Axes^M1L4-Yup, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, WcState^WcState
        Axes^M1L4-Yup, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Control^Control^Enable
        Axes^M1L4-Yup, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Control^Control^Reduce torque
        Axes^M1L4-Yup, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Control^Control^Reset
        Axes^M1L4-Yup, Drive^Outputs^Out^nDataOut2[0], TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL7041-1000_M1L4_Yup, STM Velocity^Velocity
        Axes^M1L4-Yup, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, WcState^InputToggle
        Axes^M1L4-Yup, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, WcState^WcState
        Axes^M1L4-Yup, Enc^Inputs^In^nDataIn1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 1^Position
        Axes^M1L4-Yup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 1^Status^Diag
        Axes^M1L4-Yup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 1^Status^Error
        Axes^M1L4-Yup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 1^Status^Input cycle counter
        Axes^M1L4-Yup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 1^Status^Ready
        Axes^M1L4-Yup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 1^Status^TxPDO State
        Axes^M1L4-Yup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 14 (EK1122)^EK1100_M1L4^EL5042_M1L4_Yupdwn, FB Inputs Channel 1^Status^Warning
        Axes^M2L3-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Status^Status^Error
        Axes^M2L3-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Status^Status^Moving negative
        Axes^M2L3-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Status^Status^Moving positive
        Axes^M2L3-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Status^Status^Ready
        Axes^M2L3-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Status^Status^Ready to enable
        Axes^M2L3-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Status^Status^Torque reduced
        Axes^M2L3-Bender, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Status^Status^Warning
        Axes^M2L3-Bender, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Status^Status^Digital input 1
        Axes^M2L3-Bender, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Status^Status^Digital input 2
        Axes^M2L3-Bender, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Status^Status^Sync error
        Axes^M2L3-Bender, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Status^Status^TxPDO Toggle
        Axes^M2L3-Bender, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, WcState^InputToggle
        Axes^M2L3-Bender, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, WcState^WcState
        Axes^M2L3-Bender, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Control^Control^Enable
        Axes^M2L3-Bender, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Control^Control^Reduce torque
        Axes^M2L3-Bender, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Control^Control^Reset
        Axes^M2L3-Bender, Drive^Outputs^Out^nDataOut2[0], TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Bender, STM Velocity^Velocity
        Axes^M2L3-Bender, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, WcState^InputToggle
        Axes^M2L3-Bender, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, WcState^WcState
        Axes^M2L3-Bender, Enc^Inputs^In^nDataIn1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 2^Position
        Axes^M2L3-Bender, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 2^Status^Diag
        Axes^M2L3-Bender, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 2^Status^Error
        Axes^M2L3-Bender, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 2^Status^Input cycle counter
        Axes^M2L3-Bender, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 2^Status^Ready
        Axes^M2L3-Bender, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 2^Status^TxPDO State
        Axes^M2L3-Bender, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 2^Status^Warning
        Axes^M2L3-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Status^Status^Error
        Axes^M2L3-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Status^Status^Moving negative
        Axes^M2L3-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Status^Status^Moving positive
        Axes^M2L3-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Status^Status^Ready
        Axes^M2L3-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Status^Status^Ready to enable
        Axes^M2L3-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Status^Status^Torque reduced
        Axes^M2L3-Pitch, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Status^Status^Warning
        Axes^M2L3-Pitch, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Status^Status^Digital input 1
        Axes^M2L3-Pitch, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Status^Status^Digital input 2
        Axes^M2L3-Pitch, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Status^Status^Sync error
        Axes^M2L3-Pitch, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Status^Status^TxPDO Toggle
        Axes^M2L3-Pitch, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, WcState^InputToggle
        Axes^M2L3-Pitch, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, WcState^WcState
        Axes^M2L3-Pitch, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Control^Control^Enable
        Axes^M2L3-Pitch, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Control^Control^Reduce torque
        Axes^M2L3-Pitch, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Control^Control^Reset
        Axes^M2L3-Pitch, Drive^Outputs^Out^nDataOut2[0], TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_PitchCoarse, STM Velocity^Velocity
        Axes^M2L3-Pitch, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, WcState^InputToggle
        Axes^M2L3-Pitch, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, WcState^WcState
        Axes^M2L3-Pitch, Enc^Inputs^In^nDataIn1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 1^Position
        Axes^M2L3-Pitch, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 1^Status^Diag
        Axes^M2L3-Pitch, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 1^Status^Error
        Axes^M2L3-Pitch, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 1^Status^Input cycle counter
        Axes^M2L3-Pitch, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 1^Status^Ready
        Axes^M2L3-Pitch, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 1^Status^TxPDO State
        Axes^M2L3-Pitch, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_PitchBender, FB Inputs Channel 1^Status^Warning
        Axes^M2L3-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Status^Status^Error
        Axes^M2L3-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Status^Status^Moving negative
        Axes^M2L3-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Status^Status^Moving positive
        Axes^M2L3-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Status^Status^Ready
        Axes^M2L3-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Status^Status^Ready to enable
        Axes^M2L3-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Status^Status^Torque reduced
        Axes^M2L3-Xdwn, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Status^Status^Warning
        Axes^M2L3-Xdwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Status^Status^Digital input 1
        Axes^M2L3-Xdwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Status^Status^Digital input 2
        Axes^M2L3-Xdwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Status^Status^Sync error
        Axes^M2L3-Xdwn, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Status^Status^TxPDO Toggle
        Axes^M2L3-Xdwn, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, WcState^InputToggle
        Axes^M2L3-Xdwn, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, WcState^WcState
        Axes^M2L3-Xdwn, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Control^Control^Enable
        Axes^M2L3-Xdwn, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Control^Control^Reduce torque
        Axes^M2L3-Xdwn, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Control^Control^Reset
        Axes^M2L3-Xdwn, Drive^Outputs^Out^nDataOut2[0], TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xdwn, STM Velocity^Velocity
        Axes^M2L3-Xdwn, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, WcState^InputToggle
        Axes^M2L3-Xdwn, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, WcState^WcState
        Axes^M2L3-Xdwn, Enc^Inputs^In^nDataIn1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 2^Position
        Axes^M2L3-Xdwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 2^Status^Diag
        Axes^M2L3-Xdwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 2^Status^Error
        Axes^M2L3-Xdwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 2^Status^Input cycle counter
        Axes^M2L3-Xdwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 2^Status^Ready
        Axes^M2L3-Xdwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 2^Status^TxPDO State
        Axes^M2L3-Xdwn, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 2^Status^Warning
        Axes^M2L3-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Status^Status^Error
        Axes^M2L3-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Status^Status^Moving negative
        Axes^M2L3-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Status^Status^Moving positive
        Axes^M2L3-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Status^Status^Ready
        Axes^M2L3-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Status^Status^Ready to enable
        Axes^M2L3-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Status^Status^Torque reduced
        Axes^M2L3-Xup, Drive^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Status^Status^Warning
        Axes^M2L3-Xup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Status^Status^Digital input 1
        Axes^M2L3-Xup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Status^Status^Digital input 2
        Axes^M2L3-Xup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Status^Status^Sync error
        Axes^M2L3-Xup, Drive^Inputs^In^nState2, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Status^Status^TxPDO Toggle
        Axes^M2L3-Xup, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, WcState^InputToggle
        Axes^M2L3-Xup, Drive^Inputs^In^nState4, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, WcState^WcState
        Axes^M2L3-Xup, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Control^Control^Enable
        Axes^M2L3-Xup, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Control^Control^Reduce torque
        Axes^M2L3-Xup, Drive^Outputs^Out^nCtrl1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Control^Control^Reset
        Axes^M2L3-Xup, Drive^Outputs^Out^nDataOut2[0], TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL7041-1000_M2L3_Xup, STM Velocity^Velocity
        Axes^M2L3-Xup, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, WcState^InputToggle
        Axes^M2L3-Xup, Enc^Inputs^In^nComState, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, WcState^WcState
        Axes^M2L3-Xup, Enc^Inputs^In^nDataIn1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 1^Position
        Axes^M2L3-Xup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 1^Status^Diag
        Axes^M2L3-Xup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 1^Status^Error
        Axes^M2L3-Xup, Enc^Inputs^In^nState1, TIID^HOMS^Term 1 (EK1200)^Term 2 (EK1122)^EK1100_M2L3^EL5042_M2L3_Xupdwn, FB Inputs Channel 1^Status^Input cycle counter
